Instance: knapPI_3_10000_1000_1
Solver: OR-Tools
Status: Optimal
Objective: 146919.0
x[7851] = 0
x[7852] = 0
x[7853] = 1
x[7854] = 0
x[7855] = 0
x[7856] = 0
x[7857] = 0
x[7858] = 0
x[7859] = 0
x[7860] = 0
x[7861] = 0
x[7862] = 0
x[7863] = 0
x[7864] = 0
x[7865] = 0
x[7866] = 1
x[7867] = 0
x[7868] = 1
x[7869] = 0
x[7870] = 0
x[7871] = 1
x[7872] = 1
x[7873] = 0
x[7874] = 0
x[7875] = 0
x[7876] = 0
x[7877] = 0
x[7878] = 0
x[7879] = 0
x[7880] = 0
x[7881] = 0
x[7882] = 0
x[7883] = 0
x[7884] = 0
x[7885] = 0
x[7886] = 1
x[7887] = 0
x[7888] = 0
x[7889] = 0
x[7890] = 0
x[7891] = 0
x[7892] = 0
x[7893] = 0
x[7894] = 0
x[7895] = 0
x[7896] = 0
x[7897] = 0
x[7898] = 0
x[7899] = 0
x[7900] = 0
x[7901] = 0
x[7902] = 0
x[7903] = 0
x[7904] = 1
x[7905] = 0
x[7906] = 0
x[7907] = 0
x[7908] = 0
x[7909] = 0
x[7910] = 0
x[7911] = 0
x[7912] = 0
x[7913] = 0
x[7914] = 0
x[7915] = 0
x[7916] = 0
x[7917] = 0
x[7918] = 0
x[7919] = 0
x[7920] = 0
x[7921] = 0
x[7922] = 0
x[7923] = 0
x[7924] = 0
x[7925] = 0
x[7926] = 0
x[7927] = 0
x[7928] = 0
x[7929] = 1
x[7930] = 0
x[7931] = 0
x[7932] = 0
x[7933] = 0
x[7934] = 0
x[7935] = 0
x[7936] = 0
x[7937] = 0
x[7938] = 0
x[7939] = 0
x[7940] = 0
x[7941] = 0
x[7942] = 0
x[7943] = 0
x[7944] = 1
x[7945] = 0
x[7946] = 0
x[7947] = 0
x[7948] = 0
x[7949] = 0
x[7950] = 0
x[7951] = 0
x[7952] = 0
x[7953] = 0
x[7954] = 0
x[7955] = 0
x[7956] = 0
x[7957] = 0
x[7958] = 0
x[7959] = 0
x[7960] = 0
x[7961] = 1
x[7962] = 1
x[7963] = 0
x[7964] = 0
x[7965] = 0
x[7966] = 0
x[7967] = 0
x[7968] = 0
x[7969] = 0
x[7970] = 0
x[7971] = 0
x[7972] = 0
x[7973] = 1
x[7974] = 1
x[7975] = 0
x[7976] = 0
x[7977] = 0
x[7978] = 1
x[7979] = 0
x[7980] = 0
x[7981] = 0
x[7982] = 0
x[7983] = 1
x[7984] = 0
x[7985] = 0
x[7986] = 0
x[7987] = 0
x[7988] = 0
x[7989] = 0
x[7990] = 0
x[7991] = 0
x[7992] = 0
x[7993] = 0
x[7994] = 0
x[7995] = 0
x[7996] = 0
x[7997] = 0
x[7998] = 0
x[7999] = 0
x[8000] = 0
x[8001] = 0
x[8002] = 0
x[8003] = 1
x[8004] = 0
x[8005] = 0
x[8006] = 0
x[8007] = 1
x[8008] = 1
x[8009] = 1
x[8010] = 0
x[8011] = 0
x[8012] = 0
x[8013] = 0
x[8014] = 0
x[8015] = 0
x[8016] = 0
x[8017] = 0
x[8018] = 0
x[8019] = 0
x[8020] = 0
x[8021] = 0
x[8022] = 0
x[8023] = 0
x[8024] = 0
x[8025] = 0
x[8026] = 0
x[8027] = 0
x[8028] = 0
x[8029] = 0
x[8030] = 0
x[8031] = 0
x[8032] = 0
x[8033] = 0
x[8034] = 0
x[8035] = 0
x[8036] = 0
x[8037] = 0
x[8038] = 0
x[8039] = 0
x[8040] = 0
x[8041] = 0
x[8042] = 0
x[8043] = 0
x[8044] = 0
x[8045] = 0
x[8046] = 0
x[8047] = 0
x[8048] = 0
x[8049] = 0
x[8050] = 0
x[8051] = 0
x[8052] = 1
x[8053] = 0
x[8054] = 0
x[8055] = 0
x[8056] = 0
x[8057] = 1
x[8058] = 0
x[8059] = 0
x[8060] = 0
x[8061] = 0
x[8062] = 0
x[8063] = 0
x[8064] = 0
x[8065] = 0
x[8066] = 0
x[8067] = 0
x[8068] = 0
x[8069] = 0
x[8070] = 0
x[8071] = 1
x[8072] = 0
x[8073] = 0
x[8074] = 0
x[8075] = 1
x[8076] = 0
x[8077] = 1
x[8078] = 0
x[8079] = 0
x[8080] = 0
x[8081] = 0
x[8082] = 0
x[8083] = 0
x[8084] = 0
x[8085] = 0
x[8086] = 0
x[8087] = 0
x[8088] = 1
x[8089] = 0
x[8090] = 0
x[8091] = 0
x[8092] = 0
x[8093] = 0
x[8094] = 0
x[8095] = 0
x[8096] = 0
x[8097] = 0
x[8098] = 0
x[8099] = 0
x[8100] = 0
x[8101] = 0
x[8102] = 0
x[8103] = 0
x[8104] = 0
x[8105] = 0
x[8106] = 0
x[8107] = 0
x[8108] = 0
x[8109] = 0
x[8110] = 0
x[8111] = 0
x[8112] = 0
x[8113] = 0
x[8114] = 0
x[8115] = 0
x[8116] = 0
x[8117] = 0
x[8118] = 0
x[8119] = 0
x[8120] = 0
x[8121] = 0
x[8122] = 0
x[8123] = 0
x[8124] = 0
x[8125] = 0
x[8126] = 0
x[8127] = 0
x[8128] = 0
x[8129] = 0
x[8130] = 0
x[8131] = 0
x[8132] = 1
x[8133] = 1
x[8134] = 0
x[8135] = 0
x[8136] = 0
x[8137] = 0
x[8138] = 0
x[8139] = 0
x[8140] = 0
x[8141] = 0
x[8142] = 0
x[8143] = 0
x[8144] = 0
x[8145] = 0
x[8146] = 0
x[8147] = 0
x[8148] = 0
x[8149] = 0
x[8150] = 0
x[8151] = 0
x[8152] = 0
x[8153] = 0
x[8154] = 0
x[8155] = 0
x[8156] = 0
x[8157] = 0
x[8158] = 0
x[8159] = 0
x[8160] = 0
x[8161] = 0
x[8162] = 0
x[8163] = 1
x[8164] = 0
x[8165] = 0
x[8166] = 0
x[8167] = 0
x[8168] = 0
x[8169] = 0
x[8170] = 0
x[8171] = 0
x[8172] = 0
x[8173] = 0
x[8174] = 0
x[8175] = 0
x[8176] = 0
x[8177] = 0
x[8178] = 0
x[8179] = 0
x[8180] = 1
x[8181] = 0
x[8182] = 0
x[8183] = 0
x[8184] = 0
x[8185] = 0
x[8186] = 1
x[8187] = 0
x[8188] = 0
x[8189] = 0
x[8190] = 0
x[8191] = 1
x[8192] = 0
x[8193] = 0
x[8194] = 0
x[8195] = 0
x[8196] = 0
x[8197] = 0
x[8198] = 1
x[8199] = 0
x[8200] = 0
x[8201] = 1
x[8202] = 0
x[8203] = 0
x[8204] = 0
x[8205] = 1
x[8206] = 0
x[8207] = 1
x[8208] = 0
x[8209] = 0
x[8210] = 0
x[8211] = 1
x[8212] = 0
x[8213] = 1
x[8214] = 0
x[8215] = 0
x[8216] = 0
x[8217] = 0
x[8218] = 0
x[8219] = 0
x[8220] = 0
x[8221] = 0
x[8222] = 1
x[8223] = 1
x[8224] = 0
x[8225] = 0
x[8226] = 0
x[8227] = 0
x[8228] = 0
x[8229] = 0
x[8230] = 0
x[8231] = 0
x[8232] = 0
x[8233] = 0
x[8234] = 1
x[8235] = 0
x[8236] = 0
x[8237] = 0
x[8238] = 0
x[8239] = 0
x[8240] = 1
x[8241] = 1
x[8242] = 0
x[8243] = 0
x[8244] = 0
x[8245] = 0
x[8246] = 0
x[8247] = 0
x[8248] = 0
x[8249] = 1
x[8250] = 0
x[8251] = 0
x[8252] = 0
x[8253] = 0
x[8254] = 0
x[8255] = 0
x[8256] = 0
x[8257] = 1
x[8258] = 0
x[8259] = 0
x[8260] = 0
x[8261] = 0
x[8262] = 1
x[8263] = 0
x[8264] = 0
x[8265] = 0
x[8266] = 0
x[8267] = 0
x[8268] = 0
x[8269] = 0
x[8270] = 0
x[8271] = 0
x[8272] = 0
x[8273] = 0
x[8274] = 0
x[8275] = 0
x[8276] = 0
x[8277] = 0
x[8278] = 0
x[8279] = 0
x[8280] = 0
x[8281] = 0
x[8282] = 0
x[8283] = 0
x[8284] = 0
x[8285] = 0
x[8286] = 0
x[8287] = 0
x[8288] = 0
x[8289] = 0
x[8290] = 0
x[8291] = 0
x[8292] = 0
x[8293] = 0
x[8294] = 1
x[8295] = 0
x[8296] = 1
x[8297] = 0
x[8298] = 0
x[8299] = 0
x[8300] = 0
x[8301] = 0
x[8302] = 0
x[8303] = 0
x[8304] = 1
x[8305] = 0
x[8306] = 0
x[8307] = 0
x[8308] = 0
x[8309] = 0
x[8310] = 0
x[8311] = 0
x[8312] = 0
x[8313] = 1
x[8314] = 0
x[8315] = 0
x[8316] = 0
x[8317] = 0
x[8318] = 0
x[8319] = 0
x[8320] = 1
x[8321] = 0
x[8322] = 0
x[8323] = 1
x[8324] = 1
x[8325] = 0
x[8326] = 0
x[8327] = 0
x[8328] = 0
x[8329] = 0
x[8330] = 0
x[8331] = 0
x[8332] = 0
x[8333] = 0
x[8334] = 0
x[8335] = 0
x[8336] = 0
x[8337] = 0
x[8338] = 0
x[8339] = 0
x[8340] = 0
x[8341] = 0
x[8342] = 0
x[8343] = 1
x[8344] = 0
x[8345] = 0
x[8346] = 1
x[8347] = 0
x[8348] = 0
x[8349] = 0
x[8350] = 0
x[8351] = 0
x[8352] = 0
x[8353] = 0
x[8354] = 0
x[8355] = 0
x[8356] = 0
x[8357] = 0
x[8358] = 1
x[8359] = 0
x[8360] = 0
x[8361] = 0
x[8362] = 0
x[8363] = 0
x[8364] = 0
x[8365] = 0
x[8366] = 1
x[8367] = 0
x[8368] = 0
x[8369] = 0
x[8370] = 0
x[8371] = 0
x[8372] = 0
x[8373] = 0
x[8374] = 0
x[8375] = 0
x[8376] = 0
x[8377] = 0
x[8378] = 0
x[8379] = 0
x[8380] = 0
x[8381] = 0
x[8382] = 1
x[8383] = 0
x[8384] = 0
x[8385] = 1
x[8386] = 0
x[8387] = 0
x[8388] = 0
x[8389] = 0
x[8390] = 1
x[8391] = 0
x[8392] = 0
x[8393] = 0
x[8394] = 0
x[8395] = 1
x[8396] = 0
x[8397] = 0
x[8398] = 0
x[8399] = 0
x[8400] = 0
x[8401] = 0
x[8402] = 0
x[8403] = 0
x[8404] = 0
x[8405] = 0
x[8406] = 0
x[8407] = 0
x[8408] = 0
x[8409] = 0
x[8410] = 0
x[8411] = 0
x[8412] = 0
x[8413] = 0
x[8414] = 0
x[8415] = 0
x[8416] = 0
x[8417] = 0
x[8418] = 0
x[8419] = 1
x[8420] = 0
x[8421] = 1
x[8422] = 0
x[8423] = 0
x[8424] = 1
x[8425] = 1
x[8426] = 0
x[8427] = 0
x[8428] = 1
x[8429] = 0
x[8430] = 0
x[8431] = 1
x[8432] = 0
x[8433] = 0
x[8434] = 0
x[8435] = 0
x[8436] = 1
x[8437] = 0
x[8438] = 0
x[8439] = 0
x[8440] = 0
x[8441] = 0
x[8442] = 0
x[8443] = 0
x[8444] = 0
x[8445] = 0
x[8446] = 0
x[8447] = 0
x[8448] = 0
x[8449] = 1
x[8450] = 0
x[8451] = 0
x[8452] = 1
x[8453] = 1
x[8454] = 0
x[8455] = 0
x[8456] = 0
x[8457] = 0
x[8458] = 0
x[8459] = 0
x[8460] = 0
x[8461] = 0
x[8462] = 0
x[8463] = 0
x[8464] = 0
x[8465] = 0
x[8466] = 0
x[8467] = 0
x[8468] = 0
x[8469] = 0
x[8470] = 0
x[8471] = 1
x[8472] = 0
x[8473] = 0
x[8474] = 0
x[8475] = 0
x[8476] = 0
x[8477] = 0
x[8478] = 0
x[8479] = 0
x[8480] = 1
x[8481] = 1
x[8482] = 0
x[8483] = 0
x[8484] = 0
x[8485] = 0
x[8486] = 0
x[8487] = 0
x[8488] = 0
x[8489] = 1
x[8490] = 0
x[8491] = 1
x[8492] = 0
x[8493] = 0
x[8494] = 0
x[8495] = 0
x[8496] = 0
x[8497] = 0
x[8498] = 0
x[8499] = 0
x[8500] = 0
x[8501] = 0
x[8502] = 0
x[8503] = 0
x[8504] = 0
x[8505] = 0
x[8506] = 0
x[8507] = 0
x[8508] = 0
x[8509] = 0
x[8510] = 0
x[8511] = 0
x[8512] = 0
x[8513] = 0
x[8514] = 0
x[8515] = 0
x[8516] = 0
x[8517] = 0
x[8518] = 0
x[8519] = 0
x[8520] = 0
x[8521] = 0
x[8522] = 1
x[8523] = 0
x[8524] = 0
x[8525] = 0
x[8526] = 0
x[8527] = 0
x[8528] = 0
x[8529] = 0
x[8530] = 0
x[8531] = 1
x[8532] = 0
x[8533] = 1
x[8534] = 0
x[8535] = 0
x[8536] = 1
x[8537] = 0
x[8538] = 0
x[8539] = 0
x[8540] = 0
x[8541] = 0
x[8542] = 0
x[8543] = 0
x[8544] = 0
x[8545] = 0
x[8546] = 0
x[8547] = 0
x[8548] = 0
x[8549] = 0
x[8550] = 0
x[8551] = 0
x[8552] = 0
x[8553] = 0
x[8554] = 0
x[8555] = 0
x[8556] = 0
x[8557] = 0
x[8558] = 0
x[8559] = 0
x[8560] = 0
x[8561] = 0
x[8562] = 0
x[8563] = 0
x[8564] = 0
x[8565] = 0
x[8566] = 0
x[8567] = 0
x[8568] = 0
x[8569] = 0
x[8570] = 1
x[8571] = 0
x[8572] = 0
x[8573] = 0
x[8574] = 0
x[8575] = 0
x[8576] = 0
x[8577] = 0
x[8578] = 0
x[8579] = 0
x[8580] = 0
x[8581] = 0
x[8582] = 0
x[8583] = 0
x[8584] = 0
x[8585] = 0
x[8586] = 0
x[8587] = 0
x[8588] = 0
x[8589] = 0
x[8590] = 0
x[8591] = 0
x[8592] = 0
x[8593] = 0
x[8594] = 0
x[8595] = 0
x[8596] = 0
x[8597] = 0
x[8598] = 1
x[8599] = 0
x[8600] = 1
x[8601] = 0
x[8602] = 0
x[8603] = 0
x[8604] = 0
x[8605] = 0
x[8606] = 0
x[8607] = 0
x[8608] = 0
x[8609] = 0
x[8610] = 0
x[8611] = 0
x[8612] = 0
x[8613] = 0
x[8614] = 0
x[8615] = 0
x[8616] = 0
x[8617] = 0
x[8618] = 0
x[8619] = 0
x[8620] = 0
x[8621] = 0
x[8622] = 0
x[8623] = 0
x[8624] = 0
x[8625] = 1
x[8626] = 0
x[8627] = 1
x[8628] = 0
x[8629] = 1
x[8630] = 0
x[8631] = 0
x[8632] = 0
x[8633] = 0
x[8634] = 0
x[8635] = 0
x[8636] = 0
x[8637] = 0
x[8638] = 0
x[8639] = 0
x[8640] = 0
x[8641] = 0
x[8642] = 0
x[8643] = 0
x[8644] = 0
x[8645] = 0
x[8646] = 0
x[8647] = 0
x[8648] = 0
x[8649] = 0
x[8650] = 0
x[8651] = 0
x[8652] = 0
x[8653] = 0
x[8654] = 0
x[8655] = 0
x[8656] = 0
x[8657] = 0
x[8658] = 0
x[8659] = 1
x[8660] = 0
x[8661] = 0
x[8662] = 0
x[8663] = 0
x[8664] = 0
x[8665] = 1
x[8666] = 0
x[8667] = 0
x[8668] = 0
x[8669] = 0
x[8670] = 0
x[8671] = 0
x[8672] = 0
x[8673] = 0
x[8674] = 0
x[8675] = 0
x[8676] = 0
x[8677] = 0
x[8678] = 0
x[8679] = 0
x[8680] = 1
x[8681] = 0
x[8682] = 0
x[8683] = 0
x[8684] = 0
x[8685] = 0
x[8686] = 1
x[8687] = 0
x[8688] = 0
x[8689] = 0
x[8690] = 0
x[8691] = 1
x[8692] = 0
x[8693] = 0
x[8694] = 0
x[8695] = 0
x[8696] = 0
x[8697] = 0
x[8698] = 0
x[8699] = 0
x[8700] = 0
x[8701] = 1
x[8702] = 0
x[8703] = 0
x[8704] = 0
x[8705] = 0
x[8706] = 0
x[8707] = 0
x[8708] = 0
x[8709] = 0
x[8710] = 0
x[8711] = 0
x[8712] = 0
x[8713] = 0
x[8714] = 0
x[8715] = 0
x[8716] = 0
x[8717] = 0
x[8718] = 0
x[8719] = 0
x[8720] = 0
x[8721] = 0
x[8722] = 0
x[8723] = 0
x[8724] = 0
x[8725] = 0
x[8726] = 0
x[8727] = 1
x[8728] = 0
x[8729] = 0
x[8730] = 0
x[8731] = 0
x[8732] = 0
x[8733] = 0
x[8734] = 0
x[8735] = 0
x[8736] = 0
x[8737] = 0
x[8738] = 0
x[8739] = 0
x[8740] = 0
x[8741] = 0
x[8742] = 1
x[8743] = 0
x[8744] = 0
x[8745] = 0
x[8746] = 0
x[8747] = 0
x[8748] = 0
x[8749] = 0
x[8750] = 0
x[8751] = 1
x[8752] = 0
x[8753] = 0
x[8754] = 0
x[8755] = 0
x[8756] = 0
x[8757] = 0
x[8758] = 1
x[8759] = 0
x[8760] = 0
x[8761] = 0
x[8762] = 0
x[8763] = 0
x[8764] = 0
x[8765] = 0
x[8766] = 0
x[8767] = 0
x[8768] = 0
x[8769] = 0
x[8770] = 0
x[8771] = 0
x[8772] = 0
x[8773] = 1
x[8774] = 0
x[8775] = 1
x[8776] = 0
x[8777] = 0
x[8778] = 0
x[8779] = 0
x[8780] = 1
x[8781] = 0
x[8782] = 1
x[8783] = 0
x[8784] = 0
x[8785] = 0
x[8786] = 0
x[8787] = 1
x[8788] = 0
x[8789] = 0
x[8790] = 0
x[8791] = 0
x[8792] = 0
x[8793] = 0
x[8794] = 0
x[8795] = 0
x[8796] = 0
x[8797] = 0
x[8798] = 0
x[8799] = 0
x[8800] = 0
x[8801] = 0
x[8802] = 0
x[8803] = 0
x[8804] = 0
x[8805] = 0
x[8806] = 1
x[8807] = 0
x[8808] = 0
x[8809] = 0
x[8810] = 0
x[8811] = 0
x[8812] = 1
x[8813] = 0
x[8814] = 0
x[8815] = 0
x[8816] = 0
x[8817] = 0
x[8818] = 0
x[8819] = 0
x[8820] = 0
x[8821] = 0
x[8822] = 0
x[8823] = 0
x[8824] = 0
x[8825] = 0
x[8826] = 0
x[8827] = 0
x[8828] = 0
x[8829] = 0
x[8830] = 0
x[8831] = 0
x[8832] = 0
x[8833] = 0
x[8834] = 0
x[8835] = 0
x[8836] = 0
x[8837] = 0
x[8838] = 0
x[8839] = 0
x[8840] = 0
x[8841] = 0
x[8842] = 0
x[8843] = 0
x[8844] = 0
x[8845] = 0
x[8846] = 0
x[8847] = 0
x[8848] = 0
x[8849] = 0
x[8850] = 0
x[8851] = 0
x[8852] = 0
x[8853] = 0
x[8854] = 0
x[8855] = 0
x[8856] = 0
x[8857] = 1
x[8858] = 0
x[8859] = 0
x[8860] = 0
x[8861] = 0
x[8862] = 0
x[8863] = 1
x[8864] = 0
x[8865] = 0
x[8866] = 0
x[8867] = 0
x[8868] = 0
x[8869] = 0
x[8870] = 0
x[8871] = 0
x[8872] = 0
x[8873] = 0
x[8874] = 0
x[8875] = 0
x[8876] = 0
x[8877] = 0
x[8878] = 0
x[8879] = 0
x[8880] = 0
x[8881] = 0
x[8882] = 0
x[8883] = 0
x[8884] = 0
x[8885] = 1
x[8886] = 0
x[8887] = 0
x[8888] = 0
x[8889] = 0
x[8890] = 0
x[8891] = 0
x[8892] = 0
x[8893] = 0
x[8894] = 0
x[8895] = 0
x[8896] = 0
x[8897] = 0
x[8898] = 1
x[8899] = 0
x[8900] = 0
x[8901] = 0
x[8902] = 0
x[8903] = 0
x[8904] = 0
x[8905] = 0
x[8906] = 0
x[8907] = 0
x[8908] = 0
x[8909] = 0
x[8910] = 0
x[8911] = 1
x[8912] = 0
x[8913] = 0
x[8914] = 1
x[8915] = 0
x[8916] = 0
x[8917] = 1
x[8918] = 0
x[8919] = 0
x[8920] = 0
x[8921] = 1
x[8922] = 0
x[8923] = 0
x[8924] = 0
x[8925] = 0
x[8926] = 0
x[8927] = 0
x[8928] = 0
x[8929] = 0
x[8930] = 0
x[8931] = 0
x[8932] = 0
x[8933] = 0
x[8934] = 0
x[8935] = 0
x[8936] = 0
x[8937] = 0
x[8938] = 0
x[8939] = 0
x[8940] = 0
x[8941] = 0
x[8942] = 0
x[8943] = 0
x[8944] = 0
x[8945] = 0
x[8946] = 0
x[8947] = 0
x[8948] = 0
x[8949] = 1
x[8950] = 0
x[8951] = 0
x[8952] = 0
x[8953] = 0
x[8954] = 0
x[8955] = 0
x[8956] = 0
x[8957] = 0
x[8958] = 0
x[8959] = 0
x[8960] = 0
x[8961] = 0
x[8962] = 0
x[8963] = 0
x[8964] = 0
x[8965] = 0
x[8966] = 0
x[8967] = 0
x[8968] = 0
x[8969] = 0
x[8970] = 0
x[8971] = 0
x[8972] = 0
x[8973] = 0
x[8974] = 1
x[8975] = 0
x[8976] = 0
x[8977] = 0
x[8978] = 0
x[8979] = 0
x[8980] = 0
x[8981] = 0
x[8982] = 0
x[8983] = 0
x[8984] = 0
x[8985] = 0
x[8986] = 0
x[8987] = 0
x[8988] = 0
x[8989] = 0
x[8990] = 0
x[8991] = 1
x[8992] = 0
x[8993] = 0
x[8994] = 0
x[8995] = 0
x[8996] = 0
x[8997] = 0
x[8998] = 1
x[8999] = 0
x[9000] = 0
x[9001] = 0
x[9002] = 0
x[9003] = 0
x[9004] = 0
x[9005] = 0
x[9006] = 0
x[9007] = 0
x[9008] = 0
x[9009] = 0
x[9010] = 0
x[9011] = 0
x[9012] = 0
x[9013] = 0
x[9014] = 0
x[9015] = 1
x[9016] = 0
x[9017] = 0
x[9018] = 0
x[9019] = 1
x[9020] = 0
x[9021] = 0
x[9022] = 0
x[9023] = 0
x[9024] = 1
x[9025] = 0
x[9026] = 0
x[9027] = 1
x[9028] = 0
x[9029] = 0
x[9030] = 0
x[9031] = 0
x[9032] = 0
x[9033] = 0
x[9034] = 0
x[9035] = 0
x[9036] = 0
x[9037] = 0
x[9038] = 0
x[9039] = 0
x[9040] = 0
x[9041] = 0
x[9042] = 0
x[9043] = 0
x[9044] = 0
x[9045] = 0
x[9046] = 0
x[9047] = 0
x[9048] = 0
x[9049] = 0
x[9050] = 0
x[9051] = 1
x[9052] = 0
x[9053] = 0
x[9054] = 0
x[9055] = 0
x[9056] = 0
x[9057] = 0
x[9058] = 0
x[9059] = 0
x[9060] = 0
x[9061] = 0
x[9062] = 1
x[9063] = 0
x[9064] = 0
x[9065] = 0
x[9066] = 0
x[9067] = 0
x[9068] = 0
x[9069] = 0
x[9070] = 0
x[9071] = 0
x[9072] = 0
x[9073] = 0
x[9074] = 0
x[9075] = 0
x[9076] = 0
x[9077] = 0
x[9078] = 0
x[9079] = 0
x[9080] = 0
x[9081] = 0
x[9082] = 0
x[9083] = 0
x[9084] = 0
x[9085] = 0
x[9086] = 0
x[9087] = 0
x[9088] = 1
x[9089] = 0
x[9090] = 0
x[9091] = 0
x[9092] = 0
x[9093] = 0
x[9094] = 0
x[9095] = 0
x[9096] = 1
x[9097] = 0
x[9098] = 0
x[9099] = 0
x[9100] = 0
x[9101] = 0
x[9102] = 0
x[9103] = 0
x[9104] = 0
x[9105] = 0
x[9106] = 0
x[9107] = 0
x[9108] = 0
x[9109] = 0
x[9110] = 0
x[9111] = 0
x[9112] = 1
x[9113] = 0
x[9114] = 0
x[9115] = 0
x[9116] = 0
x[9117] = 0
x[9118] = 0
x[9119] = 0
x[9120] = 0
x[9121] = 0
x[9122] = 0
x[9123] = 1
x[9124] = 0
x[9125] = 0
x[9126] = 0
x[9127] = 0
x[9128] = 0
x[9129] = 0
x[9130] = 0
x[9131] = 0
x[9132] = 0
x[9133] = 0
x[9134] = 0
x[9135] = 0
x[9136] = 0
x[9137] = 0
x[9138] = 1
x[9139] = 0
x[9140] = 0
x[9141] = 0
x[9142] = 0
x[9143] = 0
x[9144] = 0
x[9145] = 0
x[9146] = 0
x[9147] = 0
x[9148] = 0
x[9149] = 0
x[9150] = 0
x[9151] = 0
x[9152] = 0
x[9153] = 1
x[9154] = 0
x[9155] = 0
x[9156] = 0
x[9157] = 1
x[9158] = 0
x[9159] = 0
x[9160] = 0
x[9161] = 0
x[9162] = 0
x[9163] = 0
x[9164] = 0
x[9165] = 0
x[9166] = 0
x[9167] = 0
x[9168] = 0
x[9169] = 0
x[9170] = 0
x[9171] = 0
x[9172] = 0
x[9173] = 0
x[9174] = 0
x[9175] = 0
x[9176] = 0
x[9177] = 0
x[9178] = 0
x[9179] = 0
x[9180] = 0
x[9181] = 0
x[9182] = 0
x[9183] = 0
x[9184] = 0
x[9185] = 0
x[9186] = 0
x[9187] = 0
x[9188] = 0
x[9189] = 0
x[9190] = 0
x[9191] = 0
x[9192] = 0
x[9193] = 0
x[9194] = 0
x[9195] = 0
x[9196] = 0
x[9197] = 0
x[9198] = 0
x[9199] = 0
x[9200] = 0
x[9201] = 0
x[9202] = 0
x[9203] = 0
x[9204] = 0
x[9205] = 0
x[9206] = 0
x[9207] = 1
x[9208] = 0
x[9209] = 0
x[9210] = 0
x[9211] = 0
x[9212] = 0
x[9213] = 0
x[9214] = 0
x[9215] = 0
x[9216] = 0
x[9217] = 0
x[9218] = 0
x[9219] = 0
x[9220] = 0
x[9221] = 0
x[9222] = 0
x[9223] = 0
x[9224] = 0
x[9225] = 0
x[9226] = 0
x[9227] = 0
x[9228] = 1
x[9229] = 0
x[9230] = 0
x[9231] = 1
x[9232] = 0
x[9233] = 0
x[9234] = 0
x[9235] = 0
x[9236] = 0
x[9237] = 0
x[9238] = 0
x[9239] = 0
x[9240] = 0
x[9241] = 0
x[9242] = 0
x[9243] = 0
x[9244] = 0
x[9245] = 0
x[9246] = 0
x[9247] = 0
x[9248] = 0
x[9249] = 0
x[9250] = 0
x[9251] = 0
x[9252] = 0
x[9253] = 0
x[9254] = 1
x[9255] = 0
x[9256] = 0
x[9257] = 0
x[9258] = 0
x[9259] = 0
x[9260] = 0
x[9261] = 0
x[9262] = 0
x[9263] = 1
x[9264] = 0
x[9265] = 0
x[9266] = 0
x[9267] = 0
x[9268] = 0
x[9269] = 0
x[9270] = 0
x[9271] = 0
x[9272] = 0
x[9273] = 0
x[9274] = 0
x[9275] = 0
x[9276] = 0
x[9277] = 0
x[9278] = 0
x[9279] = 0
x[9280] = 0
x[9281] = 0
x[9282] = 0
x[9283] = 1
x[9284] = 0
x[9285] = 0
x[9286] = 0
x[9287] = 0
x[9288] = 0
x[9289] = 0
x[9290] = 1
x[9291] = 0
x[9292] = 0
x[9293] = 0
x[9294] = 0
x[9295] = 0
x[9296] = 1
x[9297] = 0
x[9298] = 0
x[9299] = 0
x[9300] = 0
x[9301] = 0
x[9302] = 0
x[9303] = 0
x[9304] = 0
x[9305] = 0
x[9306] = 0
x[9307] = 0
x[9308] = 0
x[9309] = 0
x[9310] = 0
x[9311] = 0
x[9312] = 0
x[9313] = 0
x[9314] = 0
x[9315] = 0
x[9316] = 0
x[9317] = 0
x[9318] = 0
x[9319] = 0
x[9320] = 0
x[9321] = 0
x[9322] = 0
x[9323] = 0
x[9324] = 0
x[9325] = 0
x[9326] = 0
x[9327] = 0
x[9328] = 0
x[9329] = 0
x[9330] = 0
x[9331] = 0
x[9332] = 0
x[9333] = 0
x[9334] = 0
x[9335] = 0
x[9336] = 0
x[9337] = 1
x[9338] = 1
x[9339] = 0
x[9340] = 0
x[9341] = 0
x[9342] = 0
x[9343] = 0
x[9344] = 0
x[9345] = 0
x[9346] = 0
x[9347] = 0
x[9348] = 0
x[9349] = 0
x[9350] = 0
x[9351] = 1
x[9352] = 0
x[9353] = 0
x[9354] = 0
x[9355] = 0
x[9356] = 0
x[9357] = 0
x[9358] = 0
x[9359] = 0
x[9360] = 0
x[9361] = 0
x[9362] = 0
x[9363] = 0
x[9364] = 0
x[9365] = 0
x[9366] = 0
x[9367] = 0
x[9368] = 0
x[9369] = 0
x[9370] = 0
x[9371] = 0
x[9372] = 0
x[9373] = 0
x[9374] = 0
x[9375] = 0
x[9376] = 0
x[9377] = 1
x[9378] = 0
x[9379] = 0
x[9380] = 0
x[9381] = 1
x[9382] = 1
x[9383] = 0
x[9384] = 0
x[9385] = 1
x[9386] = 0
x[9387] = 0
x[9388] = 0
x[9389] = 0
x[9390] = 0
x[9391] = 0
x[9392] = 0
x[9393] = 0
x[9394] = 0
x[9395] = 0
x[9396] = 0
x[9397] = 0
x[9398] = 0
x[9399] = 0
x[9400] = 1
